text,gold_label,pred_label
发现自己上空被空投了原子弹，还有什么补救的措施吗？,113,110
房地产大数据服务商「云房数据」获2000万元融资,106,104
英雄联盟RNG战队输给KZ后引台湾网友热议：“FW随便赢这样的RNG”，你怎么看？,116,116
上海滩枭雄杜月笙，末年穷困潦倒，却亲自撕掉欠着他数十亿的借条,102,102
罗牛山：没有梦想和咸鱼有什么区别，我要做罗马山！,104,109
缅甸医院的技术水平如何？,113,113
楼市宣布一则大消息：北京限房价项目销售办法出炉！部分将收作共有产权房,106,106
人逝世前一瞬间是什么状态？,102,101
为什么很多人买了几十万的车却不买车位，宁愿停在路边？,106,107
竞技游戏里，故意炸鱼和开挂的相同之处和不同之处都有哪些？,116,116
美国专为城市防洪研发的水坝，1分钟安装，最低能存5吨水！,110,107
一夜红遍抖音的申花小姐姐到底是谁？,103,102
上课时学生手机响个不停，老师一怒之下把手机摔了，家长拿发票让老师赔，大家怎么看待这种事？,108,108
德国到底发达到什么程度？,110,109
在鹰飞国际办理美国公司注册能行吗？,104,113
「SEC 开会讨论 ETH 是否为证券」是不是假新闻？,104,104
把脉青州教育 反思奋进发展,108,108
只要别人过得好就行，凡事都为别人着想的4个星座,102,116
日产发飙了！性能不输普拉多，7AT+四驱卖16万，比哈弗H9有面子,107,107
鲁豫体验惠若琪的日常训练，感受下真正意义的大长腿,102,103
美国人如何处置东条英机？,113,113
如果特朗普遭弹劾下台，谁来接替当总统？,113,113
最顺心的事，就是找到适合自己车——远景S1,107,107
被世界遗忘的角落，悲情的中亚五国，这就是远方,113,113
想搞养殖，养鹅怎么样？,104,115
去泰国旅游如何办签证手续？,113,112
此人收到一封信，信中只有一点盐和茶叶，瞬间明白大祸来临,101,115
陕西特色小镇咋建 防止盲目造镇和地产化发展,115,104
手游QQ飞车体验版怎么下载？,116,116
神剧情！骑士首轮被逼进抢七大战！次轮却横扫东部第一！,103,103
捷达兄弟，油耗仅4毛，比捷达贵2万,107,107
日本发动机到底多牛？一台40年前的三菱发动机，启动后我彻底服了,110,110
复仇者联盟3 居然携手中国英雄共同打灭霸？,104,102
「招人烦」的村第一书记,115,115
中国人的规则意识,103,113
在美国生活，该怎么找公寓？,113,106
萝北举办“爱我龙江”开江节,112,113
保定哪里最发达？,106,113
二十八岁还能不能有理想？,108,115
印度这一举动，让缅甸农民遭了秧！,115,113
你认为《水浒传》里谁的功夫水平第一？,101,101
没有对比，就没有伤害！,110,115
特立独行的高更,101,112
2018你最该走完的4条自驾路线,107,107
2018广西公务员考试成绩查询和资格复审注意事项,108,108
个人自由买的社保与挂靠单位买的社保有什么区别？,106,106
看完《猫妖传》后，想知道杨贵妃到底是怎么死的？,102,110
商业模式已成出行行业最大的焦虑，出行行业大佬共话未来出行,109,109
第五届全国大学生阳光排球锦标赛开幕式各队风采,108,108
如何评价Steam推出的移动端APP“Steam Link”？,109,116
此役日军溃败，军官要求士兵死守，士兵却在深夜把长官吃了,110,110
合作终于落地了，沃尔沃汽车将会集成谷歌地图和助手,109,107
如何评价“大蟒”许昕在本届世乒赛的“浪出天际”表现？,103,103
65万实盘记录贴正式启动,103,109
为什么有的人喜欢在脚上绑一根红线？,101,116
天山雪豹又用全华班拼下1分，中歇期前还有两场硬仗要打,103,101
负电位是如何产生的？,101,110
我过生日，儿媳妇送我手机，开机之后，我把手机扔还给她,100,109
实拍蒙古国最大陆路口岸，看蒙古国人是怎样入境中国的？,110,110
越南街头摩托车成灾，但是为什么很少中国摩托车？,107,113
清华女教授曝：看懂成交量选股技巧，三万赚三千万，建议股民收藏,104,108
黑鲨游戏手机预售已经突破一百万，为什么会受到如此追捧？,109,109
小米努比亚布局游戏手机，端游玩起来,116,109
陈一发翻唱天龙八部《难念的经》耳朵都要怀孕了，我的心中枪了！,116,102
四大名著的影视化之路：西游最火，水浒最燃，三国最热，红楼呢？,102,102
大学里最累的3个专业，周末都得学习，但就业后收入很高！,108,108
手机靓号投资对比投资房产哪个好？,106,106
老照片：1955年，“协防”台湾的美军,110,110
涨三不追，跌四不压,104,102
长城（民间故事）,110,100
dnfB套奶爸可以当辅助吗？,116,116
穿越火线体验服怎么弄？,116,116
51岁陈法蓉出席活动，网友：保养得真好,102,102
macd指标好用吗？做期货如何运用macd指标？,104,101
全球最高产的“果树”，巴西进口，一年结果6次，果子结得吃不完,115,104
惠东开展“禁毒宣传”进家入户家访,108,108
"""操纵股票被罚1.29亿""主持人：认错并按要求缴罚款",104,114
NBA季后赛表现最让人惊喜的球员，新秀大放异彩，隆多干两份差事,103,103
2018亚洲户外展中国“CHAIN”造——聚焦功能性产品供应链,109,104
沃尔玛或于本周宣布收购印度电商Flipkart协议,109,109
你最欣赏的中国守门员是谁？,103,101
一个经营亏损的澡堂，2至3个月时间内如何收回现金300万,104,109
农村老话“一天吃一头猪，不如床上打呼噜”，真的是这样吗？,115,115
总投资1500亿！广州发力10大IAB重点项目,106,104
中国003型航母何时服役？,110,110
李宇春出席某国际活动，网友：穿着这么美是想要谈恋爱了么？,102,102
四海商城、百货大楼……那些消失的老泰城地标，竟然又回来了！,101,112
你人生中有没有一个你见到就会紧张的人？,108,101
大连海上玻璃栈道在哪里？好玩吗？,112,112
戒毒方法01,107,109
美国国会听证会：用区块链技术改变世界,113,109
《雍正王朝》和《康熙王朝》，你更喜欢哪部电视剧？,102,102
以后骑单车可不能随便做这事了 后果严重,109,107
雨后花儿笑！,107,115
特朗普芯片制裁失算！美国遭背后捅刀 惨了！,104,113
穿越男子讨好镇国公，把蹴鞠队改成足球队，自称从武穆遗书上学的,102,103
55岁清洁工在哥伦大学荣获名校学位！背后的付出竟是这么的奇葩！,108,108
少林终极武僧，保持不败纪录，被美国誉为散打之父,103,113
林青霞三个女儿与邱淑贞三个女儿相比，这差距不是一般大啊！,102,100
如果你现在有50万，是买房还是存着？,106,106
财税答疑：老会计教小会计学习财务！,104,108
买彩票，真的有人中大奖吗？,104,113
北大撒贝宁调侃国兵主帅刘国梁，彻底被秒杀，两个段子手相见恨晚,102,103
王者荣耀怎么看赵云打野Alan的回归？,116,116
一图一币：技术流ADA，听说最有可能挤进全球市值前三？,104,109
妈妈问咘咘波妞会得第几名？咘咘：500名，孩子你确定吗？,102,108
在原始社会，人类说话的音量竟能控制天气的好坏,101,109
工厂倒闭，50岁父亲失业在家玩电脑，儿子偷看聊天记录后瞬间泪目,100,100
我嫁给了我从小仰慕的男人，但是我嫁给他后并没有得到我想要的生活,101,100
你以为这是老旧蒸汽火车？,112,102
故事：差生在课堂上被羞辱后离开教室，却偶遇了被欺负的校花,101,100
红楼梦里的鲍二媳妇，金瓶梅里的宋蕙莲，既要偷汉子还要立牌坊,101,101
支付宝马云20亿红包之后，一位神秘土豪又砸10亿红包,102,109
王者荣耀法师铭文搭配科普 一分钟学会所有搭配套路！,116,116
行走荷尔蒙《梦间集天鹅座》曦月登场,116,102
我很好奇，究竟逾期几天，才会被银行记录上征信系统？,109,104
建房子买材料需要注意什么？,106,106
正在崛起的越南赛区 成为强者的三大要素,116,103
管理类图书有哪些互联网平台价值？,101,109
7座SUV轴距近3米，舒适度极高，每月近万人放弃汉兰达和Q5选择它,107,107
她上好声音唱了一首歌，四位导师抢着要，那英直言不转身后悔死！,102,102
巴基斯坦的吊桥，中国的栈道，美国空中走廊，哪个更练胆！,112,110
美媒：美国重提“大国竞争” 或面临单打独斗,110,113
“玲珑骰子安红豆，入骨相思知不知？”,101,106
外硬内软的仙人掌，你能吃，车也能吃,107,115
导弹飞袭叙利亚,113,110
神圣的祭敖包家礼,101,102
为什么那么多海归人才回国后都选择去杭州，杭州到底好在哪里？,109,108
在新垣结衣的家乡，体验治愈系的笑容和生活,112,112
找回童年快乐《赛尔号：无限宇宙》打造精灵趣味玩法,116,103
火箭胜爵士晋级西决，上半场周琦还坐在替补席，为何下半场不见了踪影，他怎么了？,103,103
青岛西海岸新区出台意见 推动军民融合产业实现跨越式发展,104,104
《亮剑》特工队有多厉害？连武器都穿越了,110,110
美军给人印象越来越差，除了招收女潜艇兵外，男女兵还无视军纪,110,110
想换手机，iPhoneX和三星S9+选择哪个更合适？,116,116
今日观察“中美贸易战”“现金贷”,104,104
绝地求生：4X4海岛新地图又来了！5月11日开测，面向所有玩家！,116,116
一斤盐溶解于一斤水中，最后能得到两斤重量吗？,101,115
见过很多35岁左右离开了曾经很牛的岗位换行业从零开始找工作的，你们怎么看？,106,106
小媳妇喂猪，每天有七只鸡来抢食，高人说，鸡是成了精的金银,100,115
你认为麒麟980会使用5G技术吗？,101,101
人民币市场汇价（5月9日）,104,104
刚果（金）确诊埃博拉病例增至11例,113,109
美丽的龙岩,101,112
你说因为梦想曾经深夜痛哭？还不是因为你的梦想本来就是假的！,102,103
4月新番《魔法少女网站》惨遭下架，谁才是罪魁祸首？,116,100
实体经济在逆袭？真的吗？,109,104
如果段延庆没残废，武功是什么水平？打得过鸠摩智吗？,101,106
中国人在非洲大土地“种出各种农作物”时，看看非洲人的“反应”,113,106
西安有一处网红墙，景色太美了，适合年轻人拍照，你去过吗,112,112
现代风格的庭院,112,115
二胎政策遇上教育信息化2.0 让学生减负家长省钱有戏吗？,108,108
赛季最后一场，不来梅主帅：张玉宁有机会进大名单,103,103
监理工程师押题更新！全部都是干货！需要的回复！,108,109
十年前俩亲弟弟离世，老农精神错乱 用废料造7层高楼等弟归来,100,115
为什么长安不能融入大西安主城区？,107,106
王宝强下乡捉猪，你怎么看？,102,102
霍思燕现身北京机场 拼色赛车风皮衣大展辣妈风采,107,102
芯片国产化概念表现活跃 阿石创领涨,109,109
余额宝升级后还可换回天弘基金或中欧基金吗？,109,104
美国五角大楼911事件死了多少人？,110,110
大多数人家庭不愿意安装光伏进行发电，为什么？,104,107
中国游客不去韩国旅游，真的影响到韩国了？现实告诉我真没有,112,112
小米是不是要上市了？,109,109
黄忠可以克制哪些英雄？,116,116
二手房过户要趁早，否则可能面临这5大后果！,106,106
天壤智能薛贵荣：我们要做最亲民的 AlphaGo,109,109
未来科技！真空隧道交通今年开通，免费乘坐 时速1223公里,113,107
送二十多岁的男生什么生日礼物比较好？,116,116
十年过去，从地震中死里逃生的人们，你们还好吗,110,110
上联：春雨丝丝润桃艳，下联如何对？,107,101
沈阳的北陵到底有多大，是否有还没有对外开放的区域？,106,106
信息服务台,103,104
为何美国为首的西方国家不允许伊朗研发核武器，但对以色列拥核却视而不见？,110,113
信用感十足的办公空间,104,109
法国总统不畏人言娶相差24岁的妻子，近日访华容貌相差巨大！,113,113
离家十六年后丈夫回家求原谅，妻子：你离开时那气势呢？,100,102
如何评价网易游戏《我的世界》怒斥多玩盒子等第三方平台无视知识产权的事件？,116,116
凯西要被解雇？两个细节告诉你，猛龙出局真怪主教练！,103,103
汽车图集：保时捷卡宴,107,107
“杭州·纽约联名地铁卡”在美发售 一张卡玩转两城,112,102
广汽本田4月份销量为53142辆，雅阁下降近四成,107,107
对曼德拉这个人物该如何评价？,101,101
方城县妇联牵头代理妈妈看望32名山乡结对贫困学生,115,108
你经常看微信订阅号的推送资讯吗，为什么？,109,109
8岁股东问倒巴菲特：为何背离原先资本效率哲学？,104,104
你认为你玩过的最垃圾的游戏是什么？,116,116
你是支持网约车还是支持出租车？,107,107
云横东岭松挺立；有什么好的下联呢？,101,101
如何对待爱“秀”的人？人生如尺，要有度,107,101
孩子上课看手机，结果手机被老师摔坏，第二天孩子妈的举动霸气了,108,108
西方国家是怎么进行爱国主义教育的？,113,108
非法集资离我们有多远？,109,107
新卡宴，为什么2.9T的发动机比3.0T的发动机还高100p马力？,107,107
这几项车险服务，都是免费，但保险公司不会主动跟你说！,107,107
东方红一号卫星没有燃料，为什么还能飞整整47年？,109,109
他是侵华时的日本首相，却有一个中国姓氏，身世不为人知,113,101
她是昔日的女神，现在的家庭主妇，她就是卓依婷,102,102
上一联：五月三川杨柳烟，阳春无处不飞花。谁有下一联？,112,101
数百年前，中国渔民凭借这样的手抄本远赴南海捕鱼，现仅存10余本,110,110
让人热泪盈眶的魅族仍在！Flyme广州站线下活动13日正式开启！,109,116
36年数学老师：这些提分小技巧，不会也能白捡分！,108,108
中超榜首混战！武磊发威，可上港已经四轮不胜！,103,103
联想有什么独特的核心技术？,109,109
为何中国越来越不肯将先进武器卖给巴铁？这才是背后的良苦用心,110,110
如何客观评价联想总裁杨元庆？,109,109
美国在冷战时一呼百应，为何现在盟友纷纷和美国步调不一致，为什么会发生这种事情？,113,110
象棋神少帅：王天一棋路合辑！,116,103
母亲节：画荻教子的好妈妈,101,102
中国潜艇突破层层防御 航母身边突然上浮美军失措 已在鱼雷射程内,110,110
5岁会创业，11岁年收百万，你和神童差在哪？,113,109
这款瑞典公司制造的神器，被装在二战美国军舰上打下海量日本战机,110,110
NBA夺冠后为什么球员要戴帽子？,103,103
在成都不限购区域买房，买哪个区的好？,106,106
为笼络浓眉哥，鹈鹕终于做出最明智抉择，下赛季的他们将很不一样,103,103
尽力而为，买且三思！,107,107
如果特朗普退出《伊朗核协议》，欧盟有远离美国的想法吗？,113,113
工信部：鼓励更多国家企业等参与实施“中国制造2025”,109,104
不读《导言》莫谈《宣言》,113,112
离婚4年，前妻葬礼我去送花圈，岳母给我一封信，打开我哭断肠,100,100
分数在200到300左右，武汉有什么好的大学推荐？,108,108
孩子会玩，是未来30年最重要的软实力！,113,108
土真的可以吃吗？,101,115
Uber宣布将与美军合作研究安静飞机转子技术,109,109
潍坊5项目获批2018年国家引智项目 居全省首位,104,104
爆发的夹击输出 防反火枪龙墓组合分享,116,116
北上广三个城市你最喜欢哪座？,108,106
1941年泰国政府向美国宣战，美国政府为何拒绝？,110,113
聪明的乌鸦学会了如何食用有毒的蔗蟾蜍,115,101
「我要找对象」第359—364期 医科大学的看过来！,108,115
一家人去云南旅行，如何玩？,112,112
“阳延安班”：率先叫响“两不怕”，血性口号传承60载,110,110
英雄集结势不可挡，开场前30秒就让你high爆！,102,103
杜兰特和乔丹单挑，谁能赢？,103,103
为什么觉得股市里的道理都懂，却依然亏钱？,114,104
为什么淘宝上有卖王者荣耀皮肤，而且皮肤还比官方卖的便宜？,116,116
4年推10款电动车 宝沃成立新能源营销部,107,109
四个步骤，做好信用卡代还系统运营,109,104
上联：莫言老舍老，如何对下联？,101,101
舍友太傻是什么样的体验？,108,103
士兵在战场上不幸牺牲后，各国是如何赔偿？中国这一政策无人能比,113,110
张靓颖亮相北京国际汽车展览会 网友：裙子上的“十”很是抢眼！,107,102
2018年中国餐饮服务商20强榜单发布,109,109
如何选择质量上乘的PE管？,112,108
怎么样防止被跑单？,106,102
为什么法国在两次世界大战中的表现截然相反？,110,113
日本首相安倍晋三的尴尬照 真是什么样的首相就有什么样的国家,113,110
佛教创始人释迦牟尼佛陀降世的过程，脚踩莲花，可爱极了,102,100
公务员面试备考：多练多背很重要 以下“法宝”需知道,108,108
本科护理专业就业率居首位，护理系学生从业意愿增强,108,108
外媒：以色列向叙大马士革发射多枚导弹 遭叙拦截,110,113
有人见过女保安吗，当一个女保安是怎样的体验？,102,109
日本首相安倍晋三的尴尬照 真是什么样的首相就有什么样的国家,113,110
比特币在全球范围内得到迅速应用和普及,109,104
"韩国政府“突袭”, 20万韩国大妈受影响……",104,113
张继科一句话安慰超甜蜜，景甜体重50.8kg，坐地堵嘴不开心,103,102
日本国歌翻译成中文是什么？,102,101
此时想起汽车玻璃大王曹德旺的“房子是财产而不是资产”！,106,106
平成三杰中谁最厉害？,102,109
前有库里吃香蕉，再有詹皇吃橘子，今又有大帝吃葡萄，有趣极了！,103,103
客机能无人驾驶吗？,113,109
突然发现河南很多人去山西打工，山西很富裕吗？,104,112
高速自带隐藏项目：明明限速120，前方突然变80？,107,107
如何看待最近曝光的小米MAX3规格曝光，6.99寸全面屏+5500mAh大电池？,109,109
古镇｜初夏游古镇正当时！河北这6大古镇，人少景美任你选！,112,112
国内最新无人驾驶 单轨列车首次出口,107,109
太极拳练到最高水平有多厉害？,101,103
九江市森林博物馆开馆展出动植物标本500余件,112,101
微信可撤回的时间，为什么是两分钟？,102,109
努力变成更好的人，就会遇见好的人！超疗愈《孝利家民宿》语录,102,108
"支付宝信用分750,自如租房能免押金嘛？",109,106
美军F35抵日 将与空自进行首次联合训练,110,110
今天《经济日报》用整版告诉你 鄂尔多斯“塞外小岗”变形记,115,113
从这现场战斗不同结局来看，《亮剑》其实也属于“抗战神剧”范畴,110,110
德克模仿银角大王：我叫你一声 你敢答应吗？,103,103
说土味情话的廖凡，承包笑点的范丞丞，明星私下竟然这样……,102,102
李晨杜淳咋的了？插刀教什么鬼？,102,116
iPhone一键换铃声，不用电脑，支持ios11,109,109
512十年，那些依然在脑海中的点滴记忆,108,101
杨幂出席某活动，网友：这腰也太细了！,102,102
以人类目前的军事能力，能否阻挡《星际争霸》中的虫族攻击？,110,110
天猫精灵官方旗舰店上新品了大家猜猜是什么？,116,109
小伙婚前全款买房 离婚时却判房产99%归女方 原因是？,106,106
威慑全球的“大力神” 美军初代核威慑战略力量,110,110
卖出土特产 鼓起钱袋子,115,104
为什么QQ上面有微粒贷，微信上没有？,109,109
小香玉和常香玉之间发生了什么？,101,113
燃爆，这么血脉偾张的巅峰对决就是不一样！,110,112
美对华关税听证罕见延长，多巨头将为中国产品发声,113,104
2018款新奥迪R8 V10 Plus亮相车展，保时捷911和讴歌NSX无法攀比,107,107
贸易战还能维持多久,104,104
多图美文，带你走进“美洲第一城”,113,101
如何评价潘玉良？,101,101
难忘的童年，跑很远的路去看露天电影,115,102
如果有一张一亿的优惠摆在眼前，你还等什么,109,102
带儿子回娘家，菜市场看到母亲，儿子刚要喊外婆我捂住了他的嘴,108,100
数博短评｜黔景无限好，贵阳成逐梦之地,104,109
刘强东：电商平台绑架商家 长远看来有害无益,109,109
健康，财富，亲情，爰情，友情该如何排序？,104,108
高美奖——托尼·朱尼珀,101,103
如果美国打伊朗，最快可以多久解决战斗？,113,113
360发布全新流媒体后视镜 “开车回头”将成过去式,107,107
高中学生是否需要补课？如何选择课外辅导机构？,108,108
战火烧到边境，枪炮声不断，紧急预案启动，真的没有岁月静好,110,113
俄罗斯红场大阅兵 多款新式武器亮相,113,110
解决未来十年经济的发展焦虑，杭州美院这个区块链论坛满是干货,104,109
减税降负再放大招！国务院常务会议再推7项减税措施,104,104
以色列再次攻击？美国为其牵制俄罗斯，将培养多年的力量送上战场,113,113
我国前4个月货物贸易进出口同比增长8.9%,104,109
丰田陆地巡洋舰Vx和GxR有什么区别？,107,107
25万的预算，买哪款SUV性价比高？,107,107
王者钟馗出什么装？,101,116
天水：生猪价格“跌跌”不休 苦了养殖户 轻了菜篮子,115,115
高新6号再出猛照！,110,109
沙特阿拉伯武装军队死对头伊朗会害怕吗,110,110
中国的这个村：人均年收入21万，家家住别墅开豪车，农民纷纷效仿,116,115
美国在军事上对各国欺负，但为什么各国却成了美国的盟友？,113,113
这些英加强，已经难以翻身，需要一次大重做，才能摆脱冷板凳,116,107
2017-2018赛季欧冠决赛前瞻,103,103
最初的最初，彼此相爱；后来的后来，只能分开,102,102
42岁蒋勤勤怀二胎也健身，挺大肚满头大汗仍坚持,102,102
如何评价甘肃省天水一中？,112,101
俄罗斯再次叫板石油美元体系，人民币和黄金迎来重大机遇！,113,113
东北第一山是什么山？,101,110
中国当初是怎么给西方国家命名的？？,113,110
日本的发动机为什么那么先进？特别是摩托车的发动机？,110,107
刘诗雯戴罪立功取胜平野美宇为中国女乒拿到世乒赛冠军，怎么看待这场比赛？,103,103
你跟我合作也是为了钱，随便跟我躺一躺就可以买好几辆车了,102,107
美军主动求购乌克兰最先进的坦克：仅购买一辆，意图险恶直指中俄,113,110
国内电解铝产量同比下滑，有望告别供大于求,104,104
任志强：没说让老百姓抄底买房；北京白领平均月薪10521元全国居首丨功夫早课,104,106
散打运动员能打过五个特种兵吗？,110,110
越南突然向我国提出一个奇怪要求，中国霸气给出4字答复！,113,110
教育部：严禁宣传“高考状元”及“高考升学率”,108,108
还有哪些区块链年入千万的机会？,116,109
日系车和德系车的差距，上了高速就能知道？听听老司机怎么说,107,107
《绝地求生》玩家已流失超过一半：那些玩家去哪了？为何不玩了？,116,116
日产5000万条数据，揭秘全球最接近工业4.0的工厂,104,107
撑着小船来娶你！悠悠隆庆，用500年岁月诉说水乡故事,115,112
10张名人婚礼当天的珍贵照片,102,113
震后十年间，什邡市政协一直行走在履职建言路上——追寻幸福美好新生活,112,101
军人如何看枪支子弹剩余量，真的不是看右下角，而是用这种方式,116,110
沈阳旧的医保卡怎么换新卡？,109,112
给爸妈体检，去医院的体检中心还是专门的体检机构，比如爱康之类的？,108,109
中场俄超就差一点收米，晚场巴甲精品串子送上,103,115
怎样看待丁俊晖豪言下赛季斯诺克世锦赛夺冠？你认为丁俊晖可以夺冠吗？,103,103
周迅版《红高粱》取景地在这？还是明代遗世500年的古村落！,102,101
阳东大沟吉灶下村旧貌换新颜,115,104
假期山野常见几个花花草草图鉴,112,112
学习写作，应该从何做起？,101,108
网红也开始控诉这种“吸血鬼”美容黑科技，夺命智商税交不得！,102,109
朋友圈都在“积极废人”式创业，看看你满足几点？,104,104
学生党，想买一款3000-4000元的手机，有好的推荐吗？,109,109
为什么大众和奥迪的发动机一样，价格却差那么多？,110,107
我国农业文化遗产增4个 热辣走一回,112,115
最近看过的老电影,108,102
上海两车斗气两对夫妻在高架上“捉对厮打”你怎么看？,103,100
准岳母三天两头送水果，以为花不少钱，女友说自家种吃水果不花钱,115,100
6张彩色绘画记录我们童年的回忆,101,101
热血传奇1.8的故事背景路线是什么？,102,112
美国警用摩托有多强？不是宝马就是哈雷，百公里加速3.8秒,113,107
为什么支付宝芝麻信用属于有钱人，用金钱来衡量一个信用，穷人难道就没有信用吗？,104,109
离子链：万物皆矿机，实现物与物之间的点对点通信,109,109
董明珠终于把车造出来了，首款SUV媲美霸道，五环车标比奥迪还牛,109,107
上联:人生不易风风雨雨，怎么对下联？,101,101
当年的南斯拉夫到底有多强大，它凭什么会被称作“巴尔干之虎”？,101,113
《星际争霸2》的合作模式是否加速了星际2对战体系的灭亡？,116,104
加拿大安省新福利：老人每年可领$750补助！,113,112
杜莎夫人蜡像馆推出梅根蜡像，与本人逼真，甚至还更漂亮些！,113,102
为什么美国不要琉球群岛？,110,113
从目前来看，特朗普是一个好总统吗？,113,113
机动性最高的空降兵部队，深入地方内部时，最喜欢用什么武器？,110,110
在一场罗生门中，多数人的声音是否代表真相？,102,103
上联：梅雨天湿地湿人也湿，下联怎么对？,101,101
第五人格：关于日记和游戏的问题，厂长淘汰了众人，慈善家逃跑了,116,116
为什么胡歌选择代言华为手机？你知道情况吗？,102,109
儿童阅读正在重塑语文教育,108,108
《拳皇98》中的“红字”、“蓝字”、“绿字”指的是什么？,102,101
当妈是隐形的贫困？哼，炫富！,115,115
理论物理如此荒唐，是不是西方为我们设置的陷阱？,110,110
2018新财富500富人榜榜单来啦！,114,104
汶川地震十年记忆，网友：比地震更震撼的，是全国人民捐款的画面,112,108
刘涛李菲儿睡懒觉迟迟出不了门！许晴十分不开心开始不合群了,102,116
全国高校科研质量排名，清华北大浙大无缘前五,108,108
一个爱你爱到骨子里的男朋友能对你有多好？,106,102
有没有什么游戏是你当时玩得火热，如今不玩了却特别怀念的？,116,116
35马力的单缸时风拖拉机2驱大概多少钱？,115,115
聪明反被聪明误！美国千方百计防无人机技术外泄，如今展会遇难堪,109,109
韩瑜出席活动，网友：真羡慕肌肉男，有种想去健身的冲动！,102,102
除了足球还玩电竞 皇马宣布在中国成立首支电竞战队,103,103
NBA老将回家泪点排行，加内特垫底，头名毫无争议！,103,103
美国中小学教育那么差，为什么能获得那么多诺贝尔奖？,108,108
飞机在上升和下降的时候穿越云层，会按既定路线飞行还是飞行员可以适当找个没有云的缺口穿越？,107,112
请问夏至未至最后的结局代表着什么？,102,116
周立波到低犯什么错了？,113,113
《复仇联盟3》导演谈詹姆斯：他是超级英雄 体内含有振金！,103,102
“她养我小，我得养她老！”分界镇周巍巍的这句话说得太棒了！,100,115
福利｜最新《剑13》免费领！更有剑桥1-12PDF+音频，刷完雅思高分过！,108,104
上联：双肩挑世俗，怎么对下联？,101,101
上联：品茶、品酒、品人生。如何对下联？,101,101
再度下课为哪般？大师并非无能之辈，执教3年他只做错了一件事！,103,103
教育部：坚决防止因撤并乡村学校导致学生上学困难或辍学,108,108
令周边国家紧张，2018年美国可能会向越南出售哪些武器？,113,113
菏泽最美玫瑰园，5月12日~5月20日震撼开园！,112,112
中华传统绳结系列，每个都是古人的智慧，学到就是赚到,101,101
迪拜新增200兆瓦太阳能发电能力，其清洁能源占总装机容量的比重提升至4%,113,107
寿光一车库“火”了！只因这车库装的不是车，而是上百件画作,101,102
马云说：网上赚钱时代，为什么你还是个穷人？这个视频给你答案,109,109
目前海南的房价该买房吗？,106,106
李光洁“新青年演讲”谈鲨鱼保护 寄语当代青年,102,102
汶川地震受灾最重地点十年今昔对比图 让人震撼让人感伤让人欣慰,107,113
中兴通讯（000063）5G第一龙头开始觉醒，机构千万增持坐等爆发,109,109
重庆遇87岁老篾匠，一生编竹器现每天还编一件，但“后继无人”了,112,102
RNG官博谈卡萨和MLXG：“队伍的矛和盾，稳赢上卡萨，”你怎么看？,116,116
珠海在未来30年里，会成为下一个深圳吗？,109,115
如何看待辛亥耆宿张难先？,108,101
战争终于到来！伊朗以色列全面开火，美俄做出这样的反应,113,110
易烊千玺闭关学习迎接高考，易烊千玺弟弟楠楠现身街舞总决赛,102,102
蔡依林妈妈笑容如少女，董璇晒和女儿的写真，她却悄然落泪,102,102
缘分天注定！女孩失忆后把男友忘了，如今又再次爱上他,100,100
中国轰20年内或将首飞，目前有哪些关于这款战机的消息？,110,110
有一种向往的生活，名叫LOFT,106,102
中国有一个长达十年的布局，美国才看懂，美媒：后悔莫及！,110,113
王心凌现身机场 网友：怎么一点都看不出岁月的痕迹？,102,102
党项人从何而来？,101,103
川藏南线和川藏北线的区别，看完你就知道了,107,112
老汉去儿子家养老，听到去世两年的孙女晚上说：爷爷，我想回来！,100,115
你好啊，萨普！两个老男孩骑摩托来看你了,112,100
石家庄出台整治方案 三年内你的家乡将有大变化,115,115
刚刚！中国功夫熊猫TKO韩国黑社会！,103,113
